transaction_id,amount,merchant_category,hour_of_day,day_of_week,customer_age,account_age_days,num_transactions_last_24h,distance_from_home_km,is_fraud
TXN00001,94.59,electronics,16,Friday,27,999,4,9.0,0
TXN00002,199.87,petrol,21,Wednesday,22,1320,2,6.8,0
TXN00003,11.36,pharmacy,19,Wednesday,60,1037,1,16.7,0
TXN00004,38.49,restaurant,11,Tuesday,62,2346,3,4.2,0
TXN00005,63.58,restaurant,9,Thursday,61,2096,3,26.1,0
TXN00006,20.02,atm_withdrawal,12,Wednesday,74,3347,2,7.1,0
TXN00007,17.5,electronics,17,Tuesday,70,2195,2,13.7,0
TXN00008,65.03,petrol,17,Friday,27,3537,3,25.8,0
TXN00009,34.66,luxury_goods,13,Wednesday,62,3033,4,26.2,0
TXN00010,10.0,pharmacy,15,Tuesday,68,1002,1,22.8,0
TXN00011,75.43,restaurant,16,Friday,38,3419,1,1.1,0
TXN00012,27.03,atm_withdrawal,15,Saturday,42,2535,4,18.5,0
TXN00013,20.52,entertainment,16,Monday,71,2651,5,25.4,0
TXN00014,106.62,pharmacy,13,Friday,34,2210,1,22.2,0
TXN00015,141.34,travel,18,Thursday,35,2596,3,21.0,0
TXN00016,60.98,petrol,14,Monday,55,3105,1,16.8,0
TXN00017,20.34,atm_withdrawal,14,Tuesday,27,2405,1,24.0,0
TXN00018,66.57,pharmacy,13,Sunday,29,3245,2,22.6,0
TXN00019,428.41,petrol,16,Thursday,71,1558,5,1.4,0
TXN00020,65.49,luxury_goods,13,Sunday,43,3370,5,18.6,0
TXN00021,26.75,luxury_goods,15,Monday,46,2015,1,19.3,0
TXN00022,62.5,online_retail,9,Monday,65,3086,4,29.1,0
TXN00023,21.75,petrol,11,Saturday,72,3641,3,28.7,0
TXN00024,500.0,atm_withdrawal,21,Tuesday,66,2565,2,12.2,0
TXN00025,33.46,atm_withdrawal,15,Tuesday,61,267,5,9.4,0
TXN00026,31.99,luxury_goods,11,Saturday,28,640,3,3.9,0
TXN00027,42.49,petrol,14,Monday,66,2212,4,9.8,0
TXN00028,12.74,atm_withdrawal,19,Sunday,42,922,3,9.7,0
TXN00029,17.69,petrol,15,Sunday,52,3579,4,26.1,0
TXN00030,27.05,petrol,11,Tuesday,33,2557,2,22.9,0
TXN00031,135.55,grocery,8,Monday,25,819,3,17.0,0
TXN00032,22.86,pharmacy,18,Sunday,54,2597,2,11.7,0
TXN00033,25.6,grocery,17,Wednesday,46,3427,1,28.4,0
TXN00034,6.85,online_retail,13,Thursday,71,261,5,22.2,0
TXN00035,29.99,grocery,15,Sunday,70,3563,2,10.6,0
TXN00036,61.2,travel,10,Sunday,68,2449,3,17.5,0
TXN00037,282.1,electronics,11,Monday,51,2771,1,2.5,0
TXN00038,13.61,pharmacy,13,Saturday,34,401,5,20.9,0
